[0.013s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/super_planner': AMENT_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map/lib:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/super_planner -- -j16 -l16
[0.064s] [35m[1mConsolidate compiler generated dependencies of target super[0m
[0.115s] [ 92%] Built target super
[0.126s] [35m[1mConsolidate compiler generated dependencies of target fsm_node[0m
[0.149s] [100%] Built target fsm_node
[0.160s] Invoked command in '/home/alux-autopilot22/SUPER-ROS2/build/super_planner' returned '0': AMENT_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map/lib:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/super_planner -- -j16 -l16
[0.161s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/super_planner': AMENT_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/alux-autopilot22/SUPER-ROS2/install/rog_map/lib:/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/alux-autopilot22/SUPER-ROS2/build/super_planner
[0.167s] -- Install configuration: "Release"
[0.168s] -- Execute custom install script
[0.169s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/access.hpp
[0.169s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/archives/adapters.hpp
[0.169s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/archives/binary.hpp
[0.170s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/archives/binary_file_handler.hpp
[0.170s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/archives/json.hpp
[0.170s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/archives/portable_binary.hpp
[0.170s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/archives/xml.hpp
[0.170s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/cereal.hpp
[0.170s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/super_planner/include//cereal/details/helpers.hpp
