source;share/marsim_render/hook/cmake_prefix_path.ps1
source;share/marsim_render/hook/cmake_prefix_path.dsv
source;share/marsim_render/hook/cmake_prefix_path.sh
source;share/marsim_render/hook/ld_library_path_lib.ps1
source;share/marsim_render/hook/ld_library_path_lib.dsv
source;share/marsim_render/hook/ld_library_path_lib.sh
source;share/marsim_render/local_setup.bash
source;share/marsim_render/local_setup.dsv
source;share/marsim_render/local_setup.ps1
source;share/marsim_render/local_setup.sh
source;share/marsim_render/local_setup.zsh
