[0.014s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs -- -j16 -l16
[0.056s] [  1%] Built target mars_quadrotor_msgs__cpp
[0.056s] [ 12%] Built target mars_quadrotor_msgs__rosidl_generator_c
[0.056s] [ 14%] Built target mars_quadrotor_msgs__rs
[0.062s] [ 14%] Built target ament_cmake_python_symlink_mars_quadrotor_msgs
[0.073s] [ 35%] Built target mars_quadrotor_msgs__rosidl_typesupport_cpp
[0.073s] [ 35%] Built target mars_quadrotor_msgs__rosidl_typesupport_c
[0.073s] [ 46%] Built target mars_quadrotor_msgs__rosidl_typesupport_fastrtps_cpp
[0.073s] [ 57%] Built target mars_quadrotor_msgs__rosidl_typesupport_introspection_c
[0.074s] [ 68%] Built target mars_quadrotor_msgs__rosidl_typesupport_introspection_cpp
[0.074s] [ 79%] Built target mars_quadrotor_msgs__rosidl_typesupport_fastrtps_c
[0.091s] [ 79%] Built target mars_quadrotor_msgs
[0.104s] [ 81%] Built target mars_quadrotor_msgs__py
[0.124s] [ 90%] Built target mars_quadrotor_msgs__rosidl_generator_py
[0.140s] [100%] Built target mars_quadrotor_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.141s] [100%] Built target mars_quadrotor_msgs__rosidl_typesupport_introspection_c__pyext
[0.141s] [100%] Built target mars_quadrotor_msgs__rosidl_typesupport_c__pyext
[0.211s] running egg_info
[0.211s] writing mars_quadrotor_msgs.egg-info/PKG-INFO
[0.212s] writing dependency_links to mars_quadrotor_msgs.egg-info/dependency_links.txt
[0.212s] writing top-level names to mars_quadrotor_msgs.egg-info/top_level.txt
[0.213s] reading manifest file 'mars_quadrotor_msgs.egg-info/SOURCES.txt'
[0.213s] writing manifest file 'mars_quadrotor_msgs.egg-info/SOURCES.txt'
[0.241s] [100%] Built target ament_cmake_python_build_mars_quadrotor_msgs_egg
[0.250s] Invoked command in '/home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs -- -j16 -l16
[0.251s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs
[0.257s] -- Install configuration: ""
[0.257s] -- Execute custom install script
[0.257s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/ament_index/resource_index/rosidl_interfaces/mars_quadrotor_msgs
[0.257s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/mpc_position_command__functions.h
[0.258s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/mpc_position_command__struct.h
[0.258s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/mpc_position_command__type_support.h
[0.258s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/polynomial_trajectory__functions.h
[0.258s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/polynomial_trajectory__struct.h
[0.258s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/polynomial_trajectory__type_support.h
[0.258s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/position_command__functions.h
[0.258s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/position_command__struct.h
[0.258s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/position_command__type_support.h
[0.258s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/quadrotor_state__functions.h
