[0.012s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs -- -j16 -l16
[0.054s] [  1%] Built target mars_quadrotor_msgs__rs
[0.054s] [  4%] Built target mars_quadrotor_msgs__cpp
[0.054s] [ 14%] Built target mars_quadrotor_msgs__rosidl_generator_c
[0.061s] [ 14%] Built target ament_cmake_python_symlink_mars_quadrotor_msgs
[0.073s] [ 46%] Built target mars_quadrotor_msgs__rosidl_typesupport_introspection_cpp
[0.073s] [ 46%] Built target mars_quadrotor_msgs__rosidl_typesupport_fastrtps_cpp
[0.073s] [ 46%] Built target mars_quadrotor_msgs__rosidl_typesupport_cpp
[0.078s] [ 68%] Built target mars_quadrotor_msgs__rosidl_typesupport_c
[0.079s] [ 68%] Built target mars_quadrotor_msgs__rosidl_typesupport_introspection_c
[0.079s] [ 79%] Built target mars_quadrotor_msgs__rosidl_typesupport_fastrtps_c
[0.096s] [ 79%] Built target mars_quadrotor_msgs
[0.114s] [ 81%] Built target mars_quadrotor_msgs__py
[0.134s] [ 90%] Built target mars_quadrotor_msgs__rosidl_generator_py
[0.151s] [ 96%] Built target mars_quadrotor_msgs__rosidl_typesupport_c__pyext
[0.152s] [ 96%] Built target mars_quadrotor_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.152s] [100%] Built target mars_quadrotor_msgs__rosidl_typesupport_introspection_c__pyext
[0.206s] running egg_info
[0.207s] writing mars_quadrotor_msgs.egg-info/PKG-INFO
[0.207s] writing dependency_links to mars_quadrotor_msgs.egg-info/dependency_links.txt
[0.207s] writing top-level names to mars_quadrotor_msgs.egg-info/top_level.txt
[0.208s] reading manifest file 'mars_quadrotor_msgs.egg-info/SOURCES.txt'
[0.209s] writing manifest file 'mars_quadrotor_msgs.egg-info/SOURCES.txt'
[0.231s] [100%] Built target ament_cmake_python_build_mars_quadrotor_msgs_egg
[0.241s] Invoked command in '/home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs -- -j16 -l16
[0.243s] Invoking command in '/home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alux-autopilot22/SUPER-ROS2/build/mars_quadrotor_msgs
[0.249s] -- Install configuration: ""
[0.249s] -- Execute custom install script
[0.249s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/ament_index/resource_index/rosidl_interfaces/mars_quadrotor_msgs
[0.250s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/mpc_position_command__functions.h
[0.250s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/mpc_position_command__struct.h
[0.250s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/mpc_position_command__type_support.h
[0.250s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/polynomial_trajectory__functions.h
[0.250s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/polynomial_trajectory__struct.h
[0.250s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/polynomial_trajectory__type_support.h
[0.250s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/position_command__functions.h
[0.250s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/position_command__struct.h
[0.250s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/position_command__type_support.h
[0.250s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/quadrotor_state__functions.h
[0.250s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/quadrotor_state__struct.h
[0.250s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/quadrotor_state__type_support.h
[0.250s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/traking_performance__functions.h
[0.250s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/traking_performance__struct.h
[0.250s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/traking_performance__type_support.h
[0.250s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/mpc_position_command.h
[0.251s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/polynomial_trajectory.h
[0.251s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/position_command.h
[0.251s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/quadrotor_state.h
[0.251s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/rosidl_generator_c__visibility_control.h
[0.251s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/traking_performance.h
[0.251s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/environment/library_path.sh
[0.251s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/share/mars_quadrotor_msgs/environment/library_path.dsv
[0.251s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/mpc_position_command__rosidl_typesupport_fastrtps_c.h
[0.251s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/polynomial_trajectory__rosidl_typesupport_fastrtps_c.h
[0.251s] -- Up-to-date symlink: /home/alux-autopilot22/SUPER-ROS2/install/mars_quadrotor_msgs/include/mars_quadrotor_msgs/mars_quadrotor_msgs/msg/detail/position_command__rosidl_typesupport_fastrtps_c.h
